,danceability,danceability_var,energy,energy_var,loudness,loudness_var,speechiness,speechiness_var,acousticness,acousticness_var,instrumentalness,instrumentalness_var,liveness,liveness_var,valence,valence_var,tempo,tempo_var,date,date_var,artist_conc
68,0.6414597701149423,0.018267167921786235,0.5470517241379306,0.021614623761395176,-8.010310344827586,6.266507202536659,0.1923879310344828,0.02039232313020213,0.2751638505747127,0.06044860413517312,0.006190789195402299,0.0018740009133046793,0.17876551724137926,0.015193671799445103,0.3641390804597701,0.035971283645131455,115.13476436781609,821.76245093873,16828.577107279685,436258.7554888548,0.33183856502242154
69,0.47438888888888897,0.01181868209876543,0.3718055555555556,0.02726130941358025,-9.611666666666666,10.550045222222224,0.03303888888888889,5.463793209876545e-05,0.5962144444444445,0.09207038665802467,0.06738530777777779,0.03712741550883565,0.14398333333333335,0.00776090361111111,0.28877777777777774,0.03420195061728396,122.77638888888889,802.6494265709875,14510.680555555555,6891411.667052468,0.7222222222222222
70,0.5076081081081081,0.020091589663988316,0.696658108108108,0.04089690324506941,-6.807297297297296,8.303079992695398,0.04800810810810811,0.0007050261504747992,0.19089520554054049,0.06595953793238521,0.20184246324324323,0.09425489209436523,0.19906081081081084,0.029764733464207445,0.3975527027027027,0.05161038087107376,123.71033783783787,610.5732068453251,14731.87781531532,6732264.927615009,0.6538461538461539
71,0.6554230769230769,0.008880705621301775,0.7290384615384616,0.018378344674556218,-5.544538461538461,3.5348297100591717,0.0882653846153846,0.0058453222633136105,0.1190683846153846,0.022234863332928994,0.013351469230769233,0.0013075558402221297,0.1891307692307692,0.017647559053254443,0.5102307692307692,0.03181679289940828,113.63561538461539,217.67721346745563,16425.062500000004,2615380.637052618,0.8409090909090909
72,0.7085079365079364,0.019061456286218185,0.715460317460317,0.019154333081380696,-6.127216931216931,4.776335492623388,0.07301798941798941,0.0040184426393438015,0.22931421693121704,0.038366781638773065,0.01142418058201059,0.006991468075440394,0.1933899470899471,0.029470224607933714,0.7223174603174605,0.04765701033005794,121.97272486772495,824.2207614692757,13490.747354497353,4226061.633205082,0.49356223175965663
73,0.6581764705882351,0.016137733564013837,0.6184117647058827,0.01922677162629758,-5.9582941176470605,2.93834791349481,0.08481470588235296,0.007575750077854669,0.23270823529411766,0.05687159553217993,9.767647058823531e-06,1.00512341799308e-09,0.1617794117647059,0.011039919870242216,0.48338235294117643,0.0452260008650519,111.05305882352941,657.6620057612456,16854.0943627451,1431012.4292594795,0.9183673469387755
74,0.4393999999999999,0.00194224,0.6904,0.03692744,-5.8068,3.0930821600000007,0.03656,4.1654400000000006e-05,0.178263,0.054787002015999994,2.5200000000000004e-06,1.7989600000000006e-11,0.40182,0.0870901696,0.23024,0.027636546399999996,150.6182,60.31125256,16343.191666666666,210563.2670833332,1.0
75,0.5840000000000002,0.018745857142857144,0.7959285714285714,0.025727494897959186,-5.323142857142857,2.106207836734694,0.08958571428571428,0.005974641224489797,0.06463311428571429,0.008959734114512652,0.08190523857142858,0.04709351158980416,0.3571357142857143,0.04027668372448979,0.4813857142857142,0.05428096265306122,127.7492857142857,710.8069846326532,15962.32738095238,1586573.2784863948,0.8823529411764706
76,0.6443749999999999,0.011230359374999997,0.73784375,0.011340319335937496,-5.193218750000001,2.387778045898438,0.08716874999999999,0.010466760898437502,0.1483525,0.024026698218750003,0.027410818749999996,0.013249630107640539,0.225559375,0.026322506162109374,0.5229999999999999,0.019070187500000002,112.49946874999999,514.5434155615236,16894.024739583336,192712.99347432455,0.9491525423728814
77,0.5720416666666667,0.02638695659722223,0.722875,0.03389927604166667,-6.720708333333332,8.036513539930555,0.17149999999999999,0.01821434833333334,0.1300128,0.047103108085655813,0.08302250416666666,0.03368510856572456,0.321475,0.08066468020833333,0.3912208333333333,0.04864943831597223,135.94462500000003,981.5101845677082,15319.942708333334,1398024.8085666227,0.5185185185185185
78,0.3582499999999999,0.024009562499999998,0.39493125,0.061375318398437496,-11.566374999999997,23.070581484375005,0.09448125000000002,0.007091606523437501,0.5722375,0.11412262734375002,0.47381357125000007,0.19483605004704638,0.15015625,0.0074198062109374985,0.148025,0.014350019375,113.83993749999999,961.8666293085937,15614.627604166668,2278043.1739298496,1.0
79,0.8034375000000001,0.0056353710937499975,0.6807500000000001,0.0241540625,-11.0779375,12.32611968359375,0.21820625,0.0099331505859375,0.092008125,0.007560937527734376,0.02350173875,0.004238894172671311,0.19996874999999997,0.04459058339843751,0.72175,0.0165794375,108.017125,655.2079947343752,8250.513020833332,12574803.339782717,0.875
80,0.584348484848485,0.013354530073461894,0.5110257575757575,0.018304112821395775,-7.322363636363636,7.981349049586776,0.059239393939393946,0.006923162084481176,0.4216348484848484,0.07841961681588612,0.000987857575757576,5.1149744661251635e-05,0.15554848484848477,0.007759813406795225,0.38736818181818183,0.02642807489669422,117.55492424242419,939.9716434033514,14564.463383838387,2610669.828362539,0.5348837209302325
81,0.6792033898305083,0.026593958632576846,0.6883220338983053,0.019647269175524274,-5.846118644067801,4.629690070669347,0.20238135593220338,0.014620255754093653,0.11019888135593224,0.029790913679629993,0.01882891559322034,0.014664878680751982,0.2013966101694916,0.020807662361390405,0.4934677966101695,0.046930030996839976,117.27884745762712,960.8853633835107,14333.007768361584,1382883.0366333919,0.45544554455445546
82,0.45472000000000007,0.013921641599999996,0.57012,0.060073785600000006,-10.512239999999998,14.422599862400002,0.07937200000000001,0.001720209216,0.5061380000000001,0.06735619705599999,0.1291681556,0.08958544626538144,0.3801,0.0750337088,0.45982799999999996,0.039912494016,123.54331999999998,702.4100092575999,10823.948333333336,21236654.2399,0.35714285714285715
83,0.6504202898550723,0.021480620457887,0.6134637681159419,0.03527329216551144,-8.657304347826088,8.9148209073724,0.09006666666666668,0.010940470338164246,0.23948882608695649,0.07100809801921613,0.004159864927536233,0.0004968991155731209,0.20628405797101446,0.040034711774837216,0.6364637681159419,0.038185147237975205,117.69136231884058,763.0935663759716,9901.278381642513,30846087.90763348,0.35802469135802467
84,0.6713333333333333,0.013337042735042734,0.7544358974358976,0.02940670742932281,-5.520820512820513,8.151647788297176,0.2211923076923077,0.01714502840236687,0.1232076923076923,0.015637881263905327,0.015161198717948717,0.004731074135509513,0.26830769230769225,0.046986366863905324,0.47544871794871807,0.047533098908612764,123.88899999999998,1335.507417128205,13935.113247863244,7588821.741715519,0.7419354838709677
85,0.5920845070422536,0.02805833088672882,0.6990140845070423,0.02946477444951399,-6.002000000000001,6.4524043380281695,0.09523521126760563,0.008264561999603251,0.19508974647887317,0.056589212782527286,0.0642650252112676,0.0454295821435797,0.1818577464788733,0.023347962721682203,0.4861366197183098,0.05161877302519342,119.68130985915492,874.623861847649,15852.792253521116,3250488.899378569,0.7017543859649122
86,0.6948181818181818,0.016200694214876032,0.5668181818181818,0.02385081542699724,-8.260727272727271,8.19900056198347,0.13746060606060603,0.024564879357208448,0.22003727272727278,0.04145143563801653,0.021665052424242423,0.00813116297416117,0.1579333333333334,0.016365545252525256,0.5906666666666665,0.0508039191919192,118.74266666666665,964.8990109494949,13832.555555555555,22553722.774060052,0.7547169811320755
87,0.5405833333333334,0.015594993055555555,0.4572916666666667,0.0449698732638889,-10.097416666666666,11.98929257638889,0.034291666666666665,6.771909722222221e-05,0.46954379166666654,0.11087488483066493,0.10753822666666667,0.06830289554769374,0.1539166666666667,0.016068429722222225,0.3050125000000001,0.018048095260416668,125.539875,678.0560354427084,15570.486111111111,2640918.4859182104,0.8333333333333334
88,0.6345000000000001,0.01205634090909091,0.8222272727272727,0.015859902892561985,-3.7654090909090914,2.3690385144628094,0.11300303030303029,0.007662431202938476,0.10599610606060608,0.022712369730670565,7.106045454545454e-05,1.251142856225206e-07,0.24568787878787876,0.0402367583379247,0.5746212121212121,0.03245329591368228,122.70124242424245,785.9378108503212,17024.140151515145,167302.73809113898,0.2028985507246377
89,0.6673736263736264,0.02320981644728897,0.6353076923076925,0.03549405917159763,-9.550186813186816,13.815209976089845,0.05197912087912089,0.0019238119816447294,0.17368248351648352,0.03425716888400796,0.03374926098901098,0.01063123344197976,0.14704285714285714,0.014807982009419149,0.666263736263736,0.06034502934428211,119.90761538461544,531.0280825004224,6883.665293040292,10409238.540004985,0.90625
90,0.5678200000000002,0.012066747600000005,0.47280300000000003,0.037035058691,-11.855859999999998,16.429772240400002,0.04989800000000002,0.002143836596,0.47254797999999987,0.07660023159755959,0.018122685500000006,0.006307248196213395,0.21537299999999995,0.04451990837099999,0.61928,0.03527024159999999,123.48274999999995,773.2446593275002,6316.467083333333,34510184.43518386,0.38738738738738737
91,0.6463692307692307,0.015522109822485206,0.49815384615384606,0.02148779171597634,-8.437153846153846,7.489799484023667,0.08905076923076925,0.007521831730177513,0.3026540000000001,0.07500058683938461,0.002854023230769231,0.0002997957847158438,0.1745661538461538,0.029085653008284022,0.4934923076923078,0.04288111147928994,112.4309076923077,973.5054793760946,12171.844230769237,7622526.056318213,0.618421052631579
92,0.603125,0.014540609375,0.6018749999999999,0.017573609374999997,-10.559375000000001,12.023335734375,0.034925,0.00014375187500000004,0.058962625,0.004562869590734375,0.038505094999999996,0.009627044010493175,0.1832125,0.011698411093750001,0.7607499999999999,0.0207124375,133.23825000000002,910.0310424375002,6956.567708333334,2724807.0798339844,0.375
93,0.6313958333333333,0.014580655815972223,0.6638020833333332,0.032234033745659724,-6.347343749999999,5.9714221005859365,0.06988020833333335,0.004404118045789929,0.2307437708333333,0.06927828945915583,0.0019240265625000003,0.0001638961385719706,0.16330729166666666,0.01199748838433159,0.5249395833333333,0.03471060509982638,120.21076041666663,825.9834764321832,15024.174479166673,9147646.42951796,0.7372881355932204
94,0.5519349593495937,0.01712136162337233,0.4928382113821136,0.04323232219842684,-8.26717886178862,12.737617333862117,0.05121463414634148,0.0020087710053539568,0.4250443089430893,0.10044586036761187,0.01043152430894309,0.0058705138277809306,0.14031544715447153,0.007294984883336638,0.3752349593495936,0.030927583086786965,121.76223577235771,1122.4905363427858,13890.84078590785,18623582.110914417,0.7913669064748201
95,0.7421845238095239,0.016337257617630385,0.6162261904761905,0.021138246456916112,-6.659559523809524,5.784105817885488,0.21439107142857144,0.02282866581313775,0.16422252380952385,0.03290698928510656,0.005630522559523809,0.0018457586752978665,0.20014940476190474,0.0240635838091695,0.46034940476190495,0.046274475952026654,123.77816071428576,679.9283684086945,15884.249999999996,5384491.364087303,0.475
96,0.5070526315789474,0.024533102493074797,0.4717368421052631,0.04441314127423823,-7.775105263157894,5.957734094182828,0.049973684210526316,0.0020576693074792246,0.4549136842105263,0.09122404294958449,0.0041644842105263155,0.0003111310560843719,0.2031263157894737,0.03914964720221606,0.5401052631578946,0.061671462603878124,118.68900000000002,1001.8733247368422,15004.657894736842,5612459.123461065,0.625
97,0.5223116883116884,0.02303937471186823,0.5997082251082251,0.0505824048241225,-8.448922077922079,12.00979749176365,0.045810822510822496,0.0008139242551676319,0.25703055151515164,0.09543957778913569,0.13869331333333332,0.06475891406313358,0.16116277056277054,0.00941019194730234,0.4360493506493506,0.04990463055152643,122.1432121212121,777.9063124268662,15192.381493506495,1249653.6576057465,0.1888412017167382
98,0.48280519480519485,0.013765975037949066,0.6761558441558443,0.049586754933378316,-8.001727272727273,11.974965834710748,0.04733896103896104,0.00048031276775172867,0.3848296883116884,0.08954125310452624,0.024996334025974027,0.016124842475925487,0.5014246753246754,0.1345474093911284,0.4987532467532468,0.03446901703491314,112.32548051948054,521.2223457041662,12143.983225108217,4720264.286086749,0.04
99,0.5781666666666667,0.013401710317460323,0.5961904761904763,0.04478005895691611,-10.800761904761902,12.736706467120184,0.07827619047619049,0.0043476522902494335,0.2859082619047618,0.0767171062371933,0.13197706166666667,0.07430970613102073,0.16767857142857143,0.009940496921768707,0.653238095238095,0.03527741950113378,123.54635714285712,1030.589454134354,6023.649801587303,41793758.32738588,0.8461538461538461
100,0.45681818181818196,0.03802996694214877,0.46818181818181803,0.041346694214876044,-11.28118181818182,5.9176476942148755,0.11273636363636365,0.03668742595041323,0.7036354545454544,0.06980642748842976,0.16244817272727266,0.07269697932549472,0.23448636363636363,0.02863373117768595,0.4290454545454546,0.07904984702479337,104.2549090909091,428.40649390082655,12723.248106060608,40924006.055473045,0.8536585365853658
101,0.5690454545454545,0.010754952479338843,0.5620909090909092,0.05441499173553719,-7.674727272727273,7.133806289256198,0.05334545454545456,0.004831900661157024,0.381205909090909,0.09687709162417356,0.059861105909090905,0.03140159643795446,0.16916818181818183,0.008370564896694214,0.46985909090909084,0.05213958969008264,116.83795454545456,773.9672019524794,13972.914772727276,981522.3124174987,0.9565217391304348
102,0.7040833333333332,0.01654640972222222,0.6218333333333333,0.016643722222222223,-6.5569375,3.011047058593751,0.18700000000000006,0.01110805,0.20026958333333333,0.03947558189982639,6.6493125e-05,2.010068826339845e-07,0.20263124999999996,0.0161876196484375,0.3926687500000001,0.029745573815104162,125.49012499999999,555.5035710260416,17090.049479166657,53261.33902316651,0.24242424242424243
103,0.7097988505747124,0.011625850343506406,0.7341896551724137,0.015745050237812135,-5.804367816091955,4.737250956665346,0.11042931034482759,0.009936566094926677,0.2696302873563219,0.0467800597211818,0.010070424137931036,0.0045678163247749905,0.1884051724137931,0.026942238881292116,0.7201132183908048,0.040762645170101745,118.65979310344838,1117.9191717502974,14040.386973180086,13858420.250155965,0.3918918918918919
104,0.5286153846153847,0.012672113609467456,0.5416,0.036559532307692315,-8.063553846153846,8.849766339408289,0.05067692307692308,0.0009419663905325446,0.3873347692307692,0.10563117836340827,0.08861816815384617,0.0419486081502881,0.15878769230769232,0.009527583540828404,0.3436323076923078,0.032571576340828405,115.32241538461537,901.9979145197633,16250.141666666656,591801.3906410261,0.417910447761194
105,0.6786548672566372,0.01573256229931867,0.6455663716814154,0.024753962408959194,-6.502681415929202,4.917410093194454,0.10552743362831855,0.009071275973059751,0.19283098230088497,0.047002263688601484,0.000907896371681416,3.387301026471338e-05,0.17535840707964598,0.019253823491267908,0.5837477876106195,0.04910971736236199,117.92173451327436,736.4326774870387,12399.88938053098,13184736.491204834,0.7397260273972602
106,0.7320964912280704,0.017567297706986763,0.7973245614035094,0.014811692905509391,-7.0427631578947345,6.582051864958447,0.08251842105263157,0.0047668411518928915,0.0584967368421053,0.010837643286053553,0.13825519780701756,0.07066246064198294,0.18135175438596485,0.024830392321483524,0.6332675438596488,0.05179386499923055,122.67934210526316,225.65502366366584,11666.67799707602,12941369.508019162,0.8901734104046243
107,0.694032258064516,0.01639067637877211,0.7179516129032258,0.017951207336108225,-5.6267741935483855,4.082703465140478,0.09553064516129031,0.00709794212539022,0.12830075806451607,0.025955807441441464,0.01751086887096774,0.007935648830002823,0.18135483870967736,0.01885486699271592,0.5654806451612903,0.05161244704474504,118.69980645161287,633.8704686722161,16232.940860215054,4159610.8986082203,0.7610619469026548
108,0.48173999999999984,0.035549752399999995,0.41844400000000015,0.036955614463999996,-11.275519999999998,11.837010929600002,0.038175999999999995,0.00010233062400000003,0.7939002,0.05599289284196002,0.7817138799999998,0.0677574939200656,0.11029200000000003,0.0024480259359999992,0.340972,0.054132079615999994,122.47239999999998,765.1570034399998,15594.61,84002.2527611108,0.30952380952380953
109,0.45373437500000013,0.013267132568359376,0.6087992187499996,0.042746083515014646,-6.878546874999998,5.958417888427733,0.04978359375,0.00347730293395996,0.2005085078124999,0.06783895529464057,0.0019386543749999997,7.863761565883705e-05,0.18992109375000005,0.024915894164428708,0.31643515625,0.03398041071716309,126.01898437500002,896.8222196872557,15297.21940104167,1428639.5248069775,0.47530864197530864
110,0.5754545454545456,0.026281217630853997,0.46875757575757576,0.05347782001836546,-11.374242424242427,23.532101759412313,0.05628181818181818,0.0017747717906336086,0.5254739393939393,0.09233199707842057,0.08626379757575758,0.047812959731964304,0.1414636363636364,0.00535910776859504,0.5620909090909092,0.08324487052341598,124.15236363636362,631.9871910192836,7288.501262626263,30799771.52572441,0.5476190476190477
111,0.5640416666666668,0.006545623263888888,0.7485416666666667,0.015521914930555554,-5.4297916666666675,1.3164254982638892,0.040016666666666666,0.00014759722222222222,0.1861215833333333,0.037674087674326395,1.1216666666666666e-06,2.0351630555555554e-11,0.1692833333333333,0.007683560555555555,0.5878333333333332,0.026600055555555554,128.21879166666665,1070.6474864982636,16231.805555555553,1616708.637538581,0.6666666666666666
112,0.6106153846153848,0.023228421301775153,0.7301230769230768,0.02711463100591717,-6.786400000000001,6.8169279938461536,0.06737384615384613,0.005180451469822486,0.1150615893846154,0.03384119420265592,0.11605168707692311,0.07052177628599518,0.17116307692307686,0.01877264355976332,0.5597799999999999,0.05856367298461538,125.01569230769233,771.0646941207104,13825.401923076926,9584961.70958498,0.9452054794520548
113,0.6817894736842106,0.020918271468144047,0.6388421052631579,0.021208448753462606,-6.2,1.6162046315789471,0.14815789473684207,0.014316777174515233,0.10662789473684209,0.012060660300831022,2.062105263157895e-06,5.800205872576182e-11,0.17418947368421048,0.026854952520775632,0.4462631578947369,0.04181229916897507,123.76426315789472,798.1361766149587,16300.881578947368,620781.3235130035,0.72
114,0.5328636363636364,0.014431390495867768,0.3339454545454545,0.03562404429752065,-14.047818181818183,18.270263148760332,0.04278181818181819,0.00010571057851239671,0.6044090909090908,0.04605296900826445,0.04509232181818182,0.014893038567843351,0.17238181818181822,0.015494259669421485,0.4688636363636363,0.06196757231404959,116.38527272727275,1423.3602954710743,7878.734848484849,42319193.81448004,0.25925925925925924
115,0.6588659793814433,0.01684643564672122,0.7284020618556694,0.021115178552449782,-6.430355670103095,8.334136548756506,0.09311855670103097,0.008225531305133383,0.16636760309278345,0.03335290733242496,0.0055902784020618575,0.00091146538942609,0.19718865979381434,0.02560116770645128,0.6737943298969072,0.04136337424620042,118.34140206185563,755.8176612094801,13300.854810996572,26026600.720937625,0.5756457564575646
116,0.6639166666666668,0.005687076388888889,0.7472499999999999,0.011558020833333335,-5.34575,1.9053433541666671,0.1526416666666667,0.016860747430555555,0.10544666666666669,0.011745973955555558,6.391666666666666e-06,4.4938743055555556e-10,0.196725,0.008893408541666667,0.5125833333333333,0.02823074305555556,121.25475000000002,679.7866420208334,14168.37152777778,3798638.181845583,0.7368421052631579
117,0.5316923076923077,0.010503136094674554,0.6746153846153847,0.05660885207100592,-7.093076923076922,11.621860840236685,0.04275384615384615,0.00030311633136094674,0.24922423076923075,0.09826957477633137,0.002662196153846154,6.452118618516214e-05,0.22777692307692307,0.02463522792899408,0.6161538461538462,0.0397878224852071,124.30253846153846,1018.7034382485207,14745.887820512824,6019728.096523668,1.0
118,0.6454210526315789,0.017630349030470914,0.7966842105263158,0.015232479224376731,-4.5630263157894735,2.4752599729916893,0.07894736842105264,0.003889621440443214,0.07355205263157895,0.010210599762207758,0.005267581842105264,0.0001930311125514992,0.18649473684210532,0.016323059972299173,0.5001052631578947,0.034968409972299164,119.05831578947367,210.11624458448756,16540.046052631576,302168.4661722842,0.8552631578947368
119,0.5659565217391305,0.01140578071833648,0.7272608695652175,0.0206742797731569,-7.134043478260868,3.8768603894139897,0.04463478260869564,0.0006408118336483932,0.08638908695652174,0.014185597843557655,0.0069236260869565205,0.0004740472682751542,0.2421043478260869,0.03916046563327032,0.6183043478260869,0.03734821172022684,124.43578260869563,360.3215236483932,9037.01268115942,18643454.433640517,0.68
120,0.6155825242718446,0.038857544160618325,0.6263871747572817,0.0572164897621248,-8.457805825242719,13.540547418606847,0.12485533980582522,0.028611275092845695,0.2820754135922329,0.09666243992882093,0.045072485631067985,0.02581067664618634,0.1990893203883495,0.02435930037138279,0.6577378640776699,0.07053751380903006,120.879145631068,1185.2252479108304,10166.230987055016,25563756.122329306,0.5925925925925926
121,0.5563392857142857,0.023945974170918365,0.7973630952380949,0.03231192173327663,-5.2755654761904776,7.365227174284294,0.11733630952380954,0.012918578026856578,0.09342762142857144,0.029664349204584436,0.018671259464285724,0.007582905002347825,0.21538452380952375,0.031047794284297055,0.48060714285714307,0.041260452806122436,128.10943452380954,964.9178261266652,12300.680555555562,19790036.88605048,0.5446009389671361
122,0.5279499999999999,0.017821047500000003,0.5798,0.028144759999999998,-10.2538,9.250490359999999,0.12455000000000001,0.015062470499999998,0.35716975,0.0670590698011875,0.0211388975,0.002972975193474779,0.262535,0.05155807327499999,0.5977500000000001,0.033161687499999995,121.54945000000002,772.2990749475001,5836.895833333334,37471757.13619792,0.9655172413793104
123,0.7098912133891212,0.01816511787258627,0.7230418410041841,0.02149812377234292,-5.597698744769879,4.051023390416836,0.14198158995815902,0.013863752464417642,0.1034385963598326,0.02286634701860965,0.0031868922175732222,0.0007947030303991384,0.20915857740585764,0.03115282225906409,0.5768037656903767,0.04082838580171916,121.55331799163179,882.2923196227306,14696.233960948392,5333729.620137329,0.6046511627906976
124,0.6927257142857143,0.01586312476734694,0.7062000000000002,0.020971748571428573,-5.335394285714287,3.103586798824489,0.12037199999999995,0.013900369787428576,0.10573074285714293,0.028648737286465307,0.003228537257142858,0.00032324627967044925,0.19188,0.02258892491428572,0.524796,0.03869239661257141,121.5097314285714,754.4380056707258,15877.397857142858,1739202.1411839009,0.6464646464646465
125,0.677867924528302,0.015522718405126383,0.7036415094339621,0.015456192239231047,-5.698415094339622,6.680167072979709,0.20263584905660376,0.016851493243147025,0.13938698113207545,0.022367152779565677,0.0002110333962264151,1.538332648463937e-06,0.2269622641509435,0.01985754838732645,0.6322075471698114,0.0312829569241723,118.68216981132079,1081.9957101032398,15127.048742138359,5992741.197375253,0.532258064516129
126,0.4854999999999999,0.020902249999999997,0.59478,0.06214261159999999,-9.177499999999998,14.105287330000001,0.052961999999999995,0.0016681203560000005,0.355221562,0.11156333044627237,0.056751721999999984,0.03205701497843649,0.20886199999999996,0.033275968356,0.559948,0.055009687296000004,122.28849999999998,1093.1168862899995,8032.199999999995,36546787.385277785,0.9629629629629629
127,0.71252,0.011610569599999999,0.7220799999999999,0.022165433599999996,-5.713840000000001,4.521553814400001,0.11433600000000002,0.006893088703999999,0.19693440000000004,0.05031391180063999,0.0056336115999999995,0.00044684323218919733,0.17907599999999999,0.028900401824000013,0.6038,0.045807919999999995,123.6162,706.7986016,14942.984999999997,9809152.637761112,0.972972972972973
128,0.614,0.019194555555555555,0.6034444444444444,0.021984246913580252,-6.013333333333334,4.770448333333334,0.05610555555555555,0.004514134969135802,0.19482555555555556,0.023671675102469134,9.257222222222223e-06,5.276968422839506e-10,0.16638888888888886,0.012106627654320988,0.5332222222222222,0.06711106172839507,117.7675,1219.3456014722226,15245.303240740743,2761401.894445516,0.95
129,0.634054347826087,0.01685770356805292,0.7671630434782608,0.02408787559073724,-6.380217391304347,8.249658148393193,0.06306630434782608,0.004140479408081287,0.1237645434782609,0.026970825651030716,0.008226793260869565,0.0019000096780268944,0.18569565217391304,0.017928732155009456,0.6707108695652175,0.043550042055765605,123.26623913043481,638.7305485732514,9887.158061594202,18432905.29259277,0.81
130,0.6263414634146341,0.020611268768590124,0.5828409756097561,0.03924283500392625,-7.509907317073166,8.228439967019632,0.08866390243902443,0.012800849526234382,0.2542594009756097,0.07212998048471166,0.03976009307317073,0.01833966795682947,0.19251756097560963,0.023655552179417,0.4760078048780489,0.05412119476835219,118.58939512195117,632.2012444731467,14504.339227642271,18538716.12964852,0.31666666666666665
131,0.5743232323232325,0.023172905621875312,0.6448484848484847,0.03446097704315885,-6.252535353535352,6.131263986123862,0.07608686868686869,0.005302390433629223,0.2138330202020202,0.059241139040787476,0.011572720202020203,0.007384039430703523,0.16795454545454544,0.015862167933884296,0.4434696969696969,0.04024466393021122,123.56654545454542,851.9675825307621,13505.203282828288,11585032.100353274,0.7058823529411765
132,0.4744,0.04023604000000001,0.6077999999999999,0.07128076,-9.234799999999998,32.343873959999996,0.09930000000000001,0.008707666,0.23561921,0.1323766207143769,0.287507242,0.11804586501482309,0.22141000000000002,0.0182894569,0.37031000000000003,0.0521747449,123.963,917.4038026000001,11368.9875,15743400.777100693,1.0
133,0.65935,0.013354927499999999,0.541625,0.037324121875000005,-7.0331,10.951019589999994,0.100625,0.010884088875000001,0.26409099999999996,0.057612432539,0.002229366,8.214720874311399e-05,0.19439500000000004,0.024364638475000002,0.44035,0.025444627499999994,114.86330000000001,469.90636780999995,17024.37083333333,1560727.8834895839,0.88
134,0.6915129310344829,0.024168887763822828,0.7043965517241376,0.026265213436385257,-5.921314655172411,5.92556772426798,0.14240603448275857,0.013719172032550535,0.1444972103448276,0.037261446089165325,0.005351964310344827,0.0012143959066740063,0.196014224137931,0.019663525616639418,0.5544008620689659,0.04925734206822235,120.59016379310349,804.1429271542058,13503.546874999993,5480982.281484791,0.5882352941176471
135,0.4891886792452832,0.020060417230331078,0.7261320754716981,0.03667388821644714,-7.669339622641509,6.8324667525809915,0.0539433962264151,0.0018899383054467793,0.08510626603773587,0.02465994419863395,0.04204977641509433,0.0253380070147099,0.18535283018867924,0.025386517208971175,0.4856301886792452,0.053690268899964415,119.63522641509432,1004.6425540242075,9085.738993710691,970009.7521063248,0.7358490566037735
136,0.6856874999999999,0.02315283984375,0.6656250000000001,0.029511046875,-6.565156249999999,9.237050069335941,0.19924687500000002,0.01609783061523438,0.1997671875,0.04917701118896484,0.0033852706250000007,0.00014922905460044351,0.24263437500000007,0.029570937880859384,0.5891374999999999,0.039461348593749994,112.91690624999998,1128.4714052724607,13195.942708333334,7643455.794677735,0.74
137,0.6025416666666668,0.01610499826388889,0.6646666666666668,0.04088605555555556,-6.323416666666667,4.832552993055556,0.07728750000000001,0.005218940260416666,0.184670625,0.08549825028398438,0.031579459166666664,0.008954435332384327,0.19527083333333337,0.024478862065972218,0.4708125000000001,0.052836683593749996,124.54379166666668,525.5060974149305,16484.55902777778,232562.72524836063,0.7941176470588235
